Year,time_to_event,Census
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,3,0
2014,3,1
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,3,1
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,1
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,1
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,1
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,1
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,1
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,1
2014,5,1
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,1
2014,5,1
2014,5,1
2014,5,1
2014,5,0
2014,5,1
2014,5,0
2014,5,1
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,1
2014,5,1
2014,5,0
2014,5,1
2014,5,1
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,5,1
2014,5,1
2014,5,1
2014,5,1
2014,5,0
2014,5,0
2014,5,0
2014,6,1
2014,6,0
2014,6,0
2014,6,1
2014,6,1
2014,6,0
2014,6,0
2014,6,1
2014,6,1
2014,6,0
2014,6,0
2014,6,0
2014,6,0
2014,6,1
2014,6,0
2014,6,1
2014,6,1
2014,6,0
2014,6,0
2014,6,1
2014,6,0
2014,6,1
2014,6,0
2014,6,0
2014,6,1
2014,6,1
2014,6,1
2014,6,0
2014,6,1
2014,6,0
2014,6,0
2014,6,0
2014,6,0
2014,6,0
2014,6,1
2014,6,0
2014,6,0
2014,6,1
2014,6,1
2014,6,0
2014,6,0
2014,6,1
2014,6,1
2014,6,1
2014,6,1
2014,6,1
2014,6,1
2014,6,1
2014,6,1
2014,6,0
2014,6,0
2014,6,0
2014,6,0
2014,6,0
2014,6,1
2014,6,0
2014,6,0
2014,6,1
2014,6,1
2014,6,0
2014,6,1
2014,6,0
2014,6,1
2014,6,1
2014,6,0
2014,6,1
2014,6,0
2014,6,0
2014,6,1
2014,6,1
2014,6,1
2014,6,0
2014,6,0
2014,6,0
2014,6,1
2014,6,0
2014,6,0
2014,6,0
2014,6,1
2014,6,0
2014,6,0
2014,6,1
2014,6,1
2014,6,1
2014,6,0
2014,6,0
2014,6,0
2014,6,0
2014,6,1
2014,6,1
2014,6,1
2014,6,0
2014,6,1
2014,6,1
2014,6,0
2014,6,0
2014,6,1
2014,6,0
2014,6,0
2014,6,1
2014,6,0
2014,6,0
2014,6,0
2014,6,0
2014,6,0
2014,6,0
2014,6,1
2014,6,0
2014,6,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,1
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,1
2014,7,1
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,1
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,1
2014,7,1
2014,7,1
2014,7,0
2014,7,0
2014,7,1
2014,7,1
2014,7,0
2014,7,1
2014,7,0
2014,7,1
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,1
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,1
2014,7,1
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,1
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,1
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,0
2014,7,1
2014,7,0
2014,8,1
2014,8,0
2014,8,1
2014,8,1
2014,8,0
2014,8,1
2014,8,1
2014,8,1
2014,8,0
2014,8,1
2014,8,0
2014,8,1
2014,8,0
2014,8,1
2014,8,1
2014,8,1
2014,8,1
2014,8,1
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2014,8,1
2014,8,1
2014,8,0
2014,8,1
2014,8,1
2014,8,0
2014,8,0
2014,8,1
2014,8,0
2014,8,1
2014,8,0
2014,8,0
2014,8,1
2014,8,1
2014,8,0
2014,8,1
2014,8,0
2014,8,0
2014,8,1
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2014,8,1
2014,8,1
2014,8,1
2014,8,0
2014,8,1
2014,8,1
2014,8,0
2014,8,1
2014,8,0
2014,8,1
2014,8,1
2014,8,0
2014,8,1
2014,8,0
2014,8,1
2014,8,0
2014,8,0
2014,8,1
2014,8,1
2014,8,0
2014,8,1
2014,8,1
2014,8,1
2014,8,1
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2014,8,1
2014,8,0
2014,8,0
2014,8,1
2014,8,1
2014,8,0
2014,8,1
2014,8,0
2014,8,0
2014,8,0
2014,8,1
2014,8,0
2014,8,0
2014,8,1
2014,8,1
2014,8,1
2014,8,0
2014,8,1
2014,8,0
2014,8,0
2014,8,1
2014,8,1
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2014,8,1
2014,8,1
2014,8,1
2014,8,0
2014,8,0
2014,8,1
2014,8,1
2014,8,1
2014,8,1
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2014,8,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,1
2014,9,1
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,1
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,1
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,1
2014,9,0
2014,9,1
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,1
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,1
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,1
2014,9,1
2014,9,1
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,1
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,1
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,1
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,10,1
2014,10,0
2014,10,1
2014,10,0
2014,10,0
2014,10,1
2014,10,0
2014,10,1
2014,10,0
2014,10,1
2014,10,0
2014,10,1
2014,10,1
2014,10,0
2014,10,1
2014,10,1
2014,10,1
2014,10,0
2014,10,0
2014,10,1
2014,10,1
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,1
2014,10,1
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,1
2014,10,1
2014,10,0
2014,10,1
2014,10,0
2014,10,0
2014,10,1
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,1
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,1
2014,10,1
2014,10,1
2014,10,0
2014,10,1
2014,10,1
2014,10,0
2014,10,1
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,1
2014,10,0
2014,10,1
2014,10,1
2014,10,1
2014,10,1
2014,10,0
2014,10,1
2014,10,1
2014,10,1
2014,10,0
2014,10,1
2014,10,0
2014,10,1
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,1
2014,10,1
2014,10,1
2014,10,1
2014,10,0
2014,10,0
2014,10,1
2014,10,1
2014,10,1
2014,10,0
2014,10,1
2014,10,0
2014,10,1
2014,10,0
2014,10,0
2014,10,0
2014,10,1
2014,10,1
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,1
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,10,1
2014,10,0
2014,10,0
2014,10,0
2014,10,1
2014,10,0
2014,10,0
